age,sex,race,marital_status,relationship_label,functional_weight,education,workclass,occupation,capital_gain,capital_loss,hours_per_week,native_country,target
40,Male,White,Never-married,1,170019,HS-grad,Private,Other-service,0,0,40,0,0
21,Male,White,Never-married,3,57211,HS-grad,Private,Craft-repair,0,0,40,39,0
39,Female,White,Married-civ-spouse,5,175972,Some-college,Private,Other-service,0,0,15,39,0
35,Male,White,Never-married,1,422933,Bachelors,Private,Other-service,0,0,37,39,0
49,Male,White,Married-civ-spouse,0,192323,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
30,Male,White,Married-spouse-absent,1,126414,Bachelors,State-gov,Adm-clerical,0,0,40,39,0
23,Male,White,Never-married,1,142766,Some-college,Private,Adm-clerical,0,0,20,39,0
44,Male,White,Never-married,3,277144,Bachelors,Local-gov,Prof-specialty,0,0,60,39,0
30,Female,White,Divorced,1,189265,Assoc-acdm,Self-emp-not-inc,Adm-clerical,0,0,40,39,0
31,Male,White,Married-civ-spouse,0,197672,Bachelors,Private,Prof-specialty,0,0,40,39,0
17,Female,White,Never-married,3,295991,10th,Private,Adm-clerical,0,0,20,39,0
20,Female,White,Never-married,3,129240,Some-college,Private,Adm-clerical,0,0,20,39,0
33,Male,White,Married-civ-spouse,0,75167,HS-grad,Private,Transport-moving,0,0,55,39,0
41,Male,White,Married-civ-spouse,0,225193,HS-grad,Private,Sales,0,0,40,39,0
60,Female,Black,Divorced,4,178050,HS-grad,Private,Other-service,0,0,38,39,0
55,Male,Black,Married-civ-spouse,0,104917,Masters,Local-gov,Prof-specialty,0,0,40,39,1
59,Male,White,Divorced,1,141326,Assoc-voc,Self-emp-inc,Prof-specialty,0,0,50,39,1
62,Female,White,Divorced,4,91433,10th,Private,Prof-specialty,0,0,40,39,0
21,Female,White,Never-married,3,100462,Assoc-voc,Private,Exec-managerial,2174,0,60,39,0
37,Male,Asian-Pac-Islander,Never-married,4,160120,Masters,Private,Prof-specialty,0,0,40,35,0
25,Male,White,Never-married,1,511331,Bachelors,Private,Sales,0,0,38,39,0
55,Female,White,Widowed,4,177163,Masters,Local-gov,Prof-specialty,914,0,50,39,0
33,Female,White,Never-married,1,196898,Bachelors,Private,Prof-specialty,0,0,40,39,0
55,Male,White,Married-civ-spouse,0,105304,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
59,Male,White,Married-civ-spouse,0,424468,HS-grad,Private,Craft-repair,0,0,40,0,0
22,Male,White,Never-married,3,110684,HS-grad,Private,Adm-clerical,0,0,20,39,0
54,Male,White,Married-civ-spouse,0,147239,Doctorate,Self-emp-inc,Prof-specialty,0,0,60,39,1
53,Male,White,Widowed,1,223660,HS-grad,Private,Machine-op-inspct,6849,0,40,39,0
33,Male,White,Divorced,1,235271,Bachelors,Self-emp-not-inc,Sales,0,0,50,39,1
28,Female,Black,Married-spouse-absent,4,90915,Bachelors,Private,Tech-support,0,0,40,39,0
32,Male,White,Married-civ-spouse,0,288273,Bachelors,Private,Craft-repair,0,0,70,26,0
36,Male,White,Divorced,1,389725,Some-college,Private,Adm-clerical,0,0,45,39,0
30,Male,White,Never-married,4,132565,Some-college,Private,Craft-repair,0,0,40,39,0
46,Male,White,Divorced,1,102359,Bachelors,Private,Prof-specialty,0,0,40,39,0
27,Female,White,Never-married,1,219371,HS-grad,Private,Other-service,0,0,35,39,0
42,Male,White,Married-civ-spouse,0,657397,HS-grad,Private,Machine-op-inspct,0,0,40,26,0
27,Male,White,Married-civ-spouse,0,62737,Assoc-voc,Private,Tech-support,0,0,40,39,0
34,Male,White,Married-civ-spouse,0,185063,Some-college,Private,Machine-op-inspct,0,0,45,39,1
51,Male,White,Married-civ-spouse,0,53838,Bachelors,Private,Handlers-cleaners,0,0,40,39,0
25,Male,White,Never-married,1,222800,Bachelors,Local-gov,Prof-specialty,0,0,40,39,0
32,Female,White,Separated,4,106437,HS-grad,Private,Adm-clerical,0,0,40,39,0
53,Male,White,Divorced,1,200190,Some-college,Private,Craft-repair,0,0,40,39,1
47,Male,White,Married-civ-spouse,0,228660,Some-college,Self-emp-not-inc,Craft-repair,0,1977,40,39,1
62,Female,White,Never-married,4,203126,9th,Other,Other,0,0,40,6,0
44,Male,Black,Never-married,1,56236,Some-college,Self-emp-inc,Exec-managerial,2202,0,45,39,0
21,Female,White,Never-married,3,195199,HS-grad,Private,Prof-specialty,0,0,30,39,0
19,Female,White,Never-married,3,102723,Some-college,Private,Adm-clerical,0,0,40,39,0
40,Male,White,Married-civ-spouse,0,287008,Prof-school,Private,Prof-specialty,15024,0,55,11,1
34,Male,White,Married-civ-spouse,0,261023,Some-college,Private,Craft-repair,0,1651,38,39,0
52,Male,White,Widowed,1,35576,HS-grad,Private,Craft-repair,0,0,40,39,0
23,Male,White,Never-married,1,118693,Bachelors,Private,Other-service,0,0,35,39,0
21,Male,White,Married-spouse-absent,3,210165,9th,Private,Handlers-cleaners,0,0,40,39,0
22,Female,White,Never-married,3,221480,HS-grad,Private,Adm-clerical,0,0,40,39,0
53,Male,White,Married-civ-spouse,0,149784,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
31,Male,White,Married-civ-spouse,0,402361,HS-grad,Private,Craft-repair,0,0,40,39,0
54,Male,White,Married-civ-spouse,0,29887,HS-grad,Local-gov,Exec-managerial,0,0,56,39,0
29,Male,White,Married-civ-spouse,0,198493,Assoc-voc,State-gov,Protective-serv,0,0,40,39,1
70,Male,White,Married-civ-spouse,0,150886,Some-college,Self-emp-not-inc,Craft-repair,0,0,25,39,0
44,Male,White,Divorced,1,192878,HS-grad,Private,Prof-specialty,0,0,40,39,0
19,Female,White,Never-married,3,264390,Some-college,Private,Adm-clerical,0,2001,40,39,0
30,Male,White,Married-civ-spouse,0,89735,Assoc-voc,Private,Prof-specialty,0,0,40,39,1
21,Male,White,Never-married,3,335570,Some-college,Private,Machine-op-inspct,0,0,30,0,0
39,Male,White,Never-married,1,187847,Some-college,Private,Craft-repair,0,0,40,39,0
20,Male,White,Never-married,3,173736,9th,Private,Machine-op-inspct,0,0,40,39,0
39,Male,White,Married-civ-spouse,0,99156,Doctorate,State-gov,Prof-specialty,0,0,50,39,1
49,Male,White,Married-civ-spouse,0,76482,HS-grad,Private,Craft-repair,0,0,40,39,0
25,Male,White,Never-married,3,190418,Some-college,Private,Other-service,0,0,30,2,0
48,Male,White,Married-civ-spouse,0,125892,Some-college,Self-emp-inc,Sales,0,0,38,39,1
62,Male,Black,Married-civ-spouse,0,118725,HS-grad,Self-emp-inc,Exec-managerial,20051,0,72,39,1
27,Male,White,Never-married,1,193868,HS-grad,Self-emp-inc,Sales,0,0,50,39,0
53,Male,White,Married-civ-spouse,0,290640,Some-college,Self-emp-inc,Sales,0,0,50,39,1
21,Male,White,Never-married,3,257781,Some-college,Private,Craft-repair,0,1719,30,39,0
26,Male,White,Married-civ-spouse,0,239303,Bachelors,Private,Prof-specialty,0,0,50,0,0
40,Female,White,Married-civ-spouse,5,225660,Bachelors,Private,Exec-managerial,0,0,45,39,1
33,Male,White,Married-civ-spouse,0,146440,Some-college,Private,Craft-repair,0,1740,40,39,0
47,Male,White,Married-civ-spouse,0,145290,HS-grad,Self-emp-not-inc,Exec-managerial,0,2415,50,39,1
35,Female,White,Divorced,1,379959,HS-grad,Private,Other-service,0,0,40,39,0
30,Male,White,Married-spouse-absent,1,124020,HS-grad,Private,Adm-clerical,0,0,40,39,0
25,Female,Black,Separated,2,299765,Some-college,Private,Adm-clerical,0,0,40,23,0
36,Male,White,Never-married,1,178815,Bachelors,Private,Exec-managerial,8614,0,40,39,1
42,Female,White,Never-married,4,248356,HS-grad,Private,Sales,0,0,40,39,0
31,Male,White,Never-married,1,301168,Some-college,Private,Craft-repair,0,0,40,22,0
39,Female,Black,Divorced,4,103984,Bachelors,Federal-gov,Exec-managerial,0,0,40,39,0
54,Male,White,Divorced,1,327769,Some-college,Private,Craft-repair,0,0,40,39,0
38,Male,White,Married-civ-spouse,0,107302,HS-grad,Private,Exec-managerial,0,0,50,39,0
35,Male,White,Married-civ-spouse,0,93225,HS-grad,Private,Craft-repair,0,0,40,39,0
42,Male,White,Married-civ-spouse,0,154374,Bachelors,Private,Exec-managerial,0,2415,60,39,1
22,Male,White,Married-civ-spouse,0,152878,HS-grad,Private,Transport-moving,0,0,40,39,0
28,Female,White,Married-civ-spouse,5,308493,HS-grad,Other,Other,0,0,17,16,0
34,Male,White,Married-civ-spouse,0,430554,Some-college,Private,Exec-managerial,0,0,50,39,1
54,Male,Asian-Pac-Islander,Married-civ-spouse,0,304570,Bachelors,Self-emp-inc,Machine-op-inspct,7688,0,40,0,1
18,Female,White,Never-married,3,155021,11th,Private,Other-service,0,0,6,39,0
29,Male,White,Married-civ-spouse,0,240738,HS-grad,Private,Prof-specialty,0,0,40,39,1
27,Male,Asian-Pac-Islander,Married-spouse-absent,3,154210,11th,Private,Sales,0,0,35,19,0
63,Female,White,Divorced,1,151210,7th-8th,Private,Sales,0,0,40,39,0
43,Female,White,Divorced,1,209149,HS-grad,Private,Other-service,0,0,35,39,0
28,Male,Black,Married-civ-spouse,0,175262,Some-college,Private,Handlers-cleaners,0,0,40,26,0
40,Male,White,Married-civ-spouse,0,219266,HS-grad,Private,Exec-managerial,7688,0,50,39,1
30,Male,White,Married-civ-spouse,0,186932,Doctorate,Private,Prof-specialty,5178,0,75,39,1
35,Male,White,Married-civ-spouse,0,111319,Assoc-acdm,Self-emp-inc,Sales,0,1887,45,39,1
55,Female,White,Married-civ-spouse,5,31728,Some-college,Federal-gov,Adm-clerical,0,0,40,39,1
52,Female,White,Married-civ-spouse,5,245275,10th,Private,Other-service,0,0,35,39,0
42,Male,White,Never-married,1,39239,Masters,State-gov,Prof-specialty,0,0,70,39,0
33,Male,White,Married-civ-spouse,0,156192,Masters,Private,Prof-specialty,0,0,45,39,1
18,Female,White,Never-married,3,276864,Some-college,Other,Other,0,1602,20,39,0
29,Female,White,Married-civ-spouse,5,221977,Some-college,Private,Adm-clerical,0,0,40,39,1
66,Female,White,Widowed,1,54826,Assoc-voc,Local-gov,Prof-specialty,0,0,20,39,0
41,Male,White,Married-civ-spouse,0,82049,HS-grad,Private,Craft-repair,0,0,40,39,1
43,Female,White,Divorced,3,234220,HS-grad,Private,Machine-op-inspct,0,0,40,5,0
22,Female,White,Never-married,1,109039,HS-grad,Private,Exec-managerial,0,0,55,39,0
17,Female,Other,Never-married,1,213055,11th,Other,Other,0,0,20,39,0
34,Male,White,Married-civ-spouse,0,117444,Bachelors,Private,Exec-managerial,0,0,65,39,1
19,Male,White,Never-married,2,228238,HS-grad,Private,Machine-op-inspct,0,0,40,26,0
29,Female,White,Never-married,1,236436,Assoc-acdm,Private,Prof-specialty,8614,0,40,39,1
20,Male,White,Married-civ-spouse,0,161978,Some-college,State-gov,Other-service,0,0,20,39,0
29,Male,White,Divorced,4,244566,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
17,Male,White,Never-married,3,143034,10th,Self-emp-inc,Other-service,0,0,4,39,0
49,Male,White,Married-civ-spouse,0,67365,HS-grad,Private,Craft-repair,0,0,40,39,1
29,Male,White,Divorced,3,163167,HS-grad,Private,Sales,0,0,40,39,0
58,Male,White,Married-civ-spouse,0,27385,HS-grad,Private,Exec-managerial,0,0,60,39,1
59,Male,White,Married-civ-spouse,0,160662,HS-grad,Other,Other,2407,0,60,39,0
65,Female,White,Divorced,1,125768,Some-college,Local-gov,Adm-clerical,0,0,28,39,0
20,Female,White,Never-married,3,91733,Some-college,Private,Sales,0,0,8,39,0
26,Female,White,Divorced,1,34393,Some-college,Private,Adm-clerical,0,0,40,39,0
49,Male,White,Married-civ-spouse,0,197332,Some-college,Self-emp-inc,Sales,0,0,60,39,0
58,Male,White,Divorced,1,140363,HS-grad,Private,Machine-op-inspct,3325,0,30,39,0
25,Male,White,Never-married,1,313930,11th,Private,Craft-repair,0,0,40,26,0
54,Male,White,Married-civ-spouse,0,230951,Bachelors,Self-emp-not-inc,Exec-managerial,0,0,40,39,1
25,Male,White,Never-married,1,236564,HS-grad,Private,Adm-clerical,0,0,40,39,0
18,Male,White,Never-married,3,284450,11th,Other,Other,0,0,25,39,0
42,Male,White,Divorced,4,187294,Some-college,Private,Craft-repair,0,0,40,39,0
48,Female,White,Married-civ-spouse,5,369522,Bachelors,Self-emp-inc,Exec-managerial,0,0,25,39,1
49,Female,White,Divorced,4,116163,Bachelors,Local-gov,Prof-specialty,0,0,50,10,0
38,Male,Amer-Indian-Eskimo,Married-civ-spouse,0,33105,Bachelors,Private,Prof-specialty,0,0,70,39,1
32,Male,White,Married-civ-spouse,0,553405,Bachelors,Private,Sales,99999,0,50,39,1
24,Male,White,Never-married,3,325596,Bachelors,Private,Adm-clerical,0,0,35,39,0
37,Male,White,Married-civ-spouse,0,251396,Assoc-acdm,Private,Exec-managerial,0,0,65,39,1
28,Female,White,Never-married,4,219267,HS-grad,Private,Other-service,0,0,28,39,0
39,Male,White,Married-civ-spouse,0,108540,HS-grad,Private,Sales,0,0,40,39,0
65,Male,White,Married-civ-spouse,0,85787,7th-8th,Private,Craft-repair,0,0,40,39,0
31,Male,Other,Married-civ-spouse,0,137952,Some-college,Private,Other-service,0,0,40,33,0
47,Male,Black,Married-civ-spouse,0,137917,Some-college,Federal-gov,Adm-clerical,0,0,40,39,1
25,Female,White,Never-married,3,126133,Some-college,Private,Other-service,0,0,40,39,0
55,Male,White,Married-civ-spouse,0,278228,10th,Self-emp-not-inc,Sales,0,0,35,39,0
57,Male,White,Married-civ-spouse,0,112840,Masters,Private,Prof-specialty,0,0,55,39,1
54,Female,Black,Widowed,4,127943,HS-grad,Local-gov,Other-service,0,0,40,39,0
27,Male,White,Married-civ-spouse,0,224849,HS-grad,Private,Craft-repair,0,0,40,39,0
29,Male,White,Never-married,3,144592,Bachelors,Private,Sales,0,0,40,39,0
32,Female,White,Married-civ-spouse,5,387270,HS-grad,Private,Sales,0,0,40,39,1
63,Male,White,Never-married,1,187635,HS-grad,Private,Exec-managerial,0,0,40,39,0
56,Male,White,Married-civ-spouse,0,403072,Some-college,Self-emp-not-inc,Craft-repair,0,0,50,39,1
28,Male,White,Never-married,4,22422,HS-grad,Private,Transport-moving,0,0,55,39,0
38,Male,White,Never-married,1,112497,HS-grad,Private,Prof-specialty,0,0,40,39,1
24,Male,White,Never-married,2,308205,7th-8th,Private,Handlers-cleaners,0,0,40,26,0
48,Male,White,Married-civ-spouse,0,378221,Bachelors,Local-gov,Exec-managerial,0,0,60,26,1
29,Male,White,Married-civ-spouse,0,38353,HS-grad,Private,Craft-repair,0,0,45,39,0
32,Female,White,Divorced,4,73621,Some-college,Private,Exec-managerial,0,0,42,39,0
19,Female,Black,Never-married,2,105289,10th,Private,Other-service,0,0,20,39,0
59,Female,White,Divorced,4,114032,Bachelors,Private,Adm-clerical,0,0,40,39,0
40,Male,White,Married-civ-spouse,0,186916,Bachelors,Private,Prof-specialty,0,0,40,39,0
22,Female,White,Never-married,1,123727,Some-college,Private,Handlers-cleaners,0,0,30,39,0
26,Male,Black,Never-married,2,227489,Some-college,Private,Handlers-cleaners,0,0,40,0,0
61,Male,White,Married-civ-spouse,0,213321,HS-grad,Private,Protective-serv,0,0,40,39,0
33,Male,White,Married-civ-spouse,0,159247,Bachelors,Private,Prof-specialty,0,0,40,39,1
46,Female,Black,Divorced,4,200734,Some-college,Private,Adm-clerical,0,0,35,38,0
39,Female,Black,Widowed,4,324231,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
50,Male,White,Married-civ-spouse,0,158948,7th-8th,Private,Craft-repair,3411,0,40,39,0
41,Male,White,Married-civ-spouse,0,238355,5th-6th,Private,Farming-fishing,0,0,40,26,0
35,Female,Asian-Pac-Islander,Married-spouse-absent,1,143589,Bachelors,Private,Prof-specialty,0,0,40,30,0
25,Male,White,Married-civ-spouse,0,276310,9th,Private,Machine-op-inspct,0,0,40,26,0
21,Female,White,Never-married,3,197747,Some-college,Private,Sales,0,0,24,39,0
47,Female,Black,Divorced,4,99549,Some-college,Federal-gov,Adm-clerical,0,0,40,39,0
27,Female,White,Never-married,1,211184,HS-grad,Private,Adm-clerical,0,0,52,39,0
22,Female,White,Never-married,3,203894,Some-college,Private,Sales,0,0,15,39,0
47,Male,White,Married-civ-spouse,0,129513,Bachelors,Private,Exec-managerial,0,0,60,39,1
50,Male,White,Married-civ-spouse,0,143730,Bachelors,Self-emp-not-inc,Farming-fishing,0,0,80,39,0
60,Female,White,Divorced,1,145493,Some-college,Private,Adm-clerical,0,0,40,39,0
44,Male,White,Divorced,1,304530,Some-college,Private,Craft-repair,0,0,55,39,0
44,Male,Black,Married-civ-spouse,0,160943,HS-grad,Local-gov,Transport-moving,0,0,40,39,0
30,Male,White,Married-civ-spouse,0,326199,9th,Private,Craft-repair,2580,0,40,39,0
62,Male,White,Married-civ-spouse,0,178249,Bachelors,Private,Exec-managerial,0,0,35,39,1
29,Female,White,Divorced,1,216479,HS-grad,Private,Exec-managerial,0,0,40,39,0
55,Female,White,Divorced,1,120920,Masters,Self-emp-inc,Prof-specialty,0,0,35,39,0
32,Male,White,Married-civ-spouse,0,299635,Assoc-voc,Private,Craft-repair,0,0,45,39,0
24,Female,White,Never-married,1,215243,Bachelors,Private,Adm-clerical,0,0,42,39,0
47,Male,White,Married-civ-spouse,0,152752,5th-6th,Self-emp-not-inc,Transport-moving,0,0,20,39,0
35,Male,White,Married-civ-spouse,0,125933,Bachelors,Private,Sales,0,0,60,39,1
24,Male,White,Married-civ-spouse,0,456367,HS-grad,Private,Craft-repair,0,0,40,39,0
21,Male,White,Never-married,3,133471,Some-college,Private,Exec-managerial,0,0,40,39,0
46,Male,White,Married-civ-spouse,0,198759,Prof-school,Self-emp-not-inc,Prof-specialty,0,2415,80,39,1
27,Male,White,Never-married,1,69132,Bachelors,Private,Prof-specialty,0,0,40,39,0
42,Male,White,Married-civ-spouse,0,266135,Some-college,Local-gov,Protective-serv,0,0,52,39,1
34,Male,White,Married-civ-spouse,0,313729,Bachelors,Self-emp-not-inc,Sales,0,0,60,39,1
24,Male,White,Never-married,1,152176,Some-college,Private,Handlers-cleaners,0,0,39,39,0
69,Female,White,Divorced,1,107575,HS-grad,Other,Other,2964,0,35,39,0
61,Male,White,Married-civ-spouse,0,166124,HS-grad,Private,Craft-repair,0,0,40,39,1
50,Male,White,Married-civ-spouse,0,237735,5th-6th,Private,Transport-moving,0,0,37,26,0
51,Male,White,Married-civ-spouse,0,392286,HS-grad,Private,Transport-moving,0,0,40,39,1
33,Male,White,Married-civ-spouse,0,198211,HS-grad,Private,Exec-managerial,0,0,40,39,0
28,Male,Asian-Pac-Islander,Never-married,1,375313,HS-grad,Private,Tech-support,0,0,50,39,0
39,Female,White,Divorced,4,706180,Bachelors,Private,Sales,0,0,40,39,0
32,Female,Black,Never-married,3,256371,12th,Other,Other,0,0,40,39,0
57,Male,Black,Divorced,1,111224,Bachelors,State-gov,Machine-op-inspct,0,0,39,39,0
39,Male,White,Married-civ-spouse,0,141420,Some-college,State-gov,Protective-serv,0,0,40,39,0
26,Male,White,Married-civ-spouse,0,36936,Assoc-voc,Private,Craft-repair,0,2002,40,39,0
52,Male,White,Married-civ-spouse,0,145879,Some-college,Private,Sales,0,0,65,39,0
30,Male,White,Never-married,3,131584,Assoc-voc,Self-emp-not-inc,Craft-repair,0,0,60,39,0
20,Male,White,Never-married,3,164219,HS-grad,Private,Handlers-cleaners,0,0,45,39,0
33,Male,Black,Divorced,4,182423,HS-grad,Private,Other-service,0,0,40,39,0
30,Male,White,Never-married,4,260782,HS-grad,Private,Craft-repair,0,0,40,0,0
59,Female,White,Widowed,1,308118,Assoc-acdm,Private,Exec-managerial,0,0,40,39,1
64,Male,White,Separated,1,114994,Some-college,Private,Other-service,0,0,40,39,0
24,Male,White,Married-civ-spouse,0,236769,7th-8th,Self-emp-not-inc,Craft-repair,0,0,40,39,0
62,Male,White,Married-civ-spouse,0,121319,Bachelors,Private,Prof-specialty,3103,0,40,39,1
38,Female,Black,Divorced,1,303817,Some-college,Federal-gov,Exec-managerial,0,0,40,39,0
28,Male,White,Married-civ-spouse,3,189241,11th,Private,Handlers-cleaners,0,0,40,39,0
36,Male,Asian-Pac-Islander,Married-civ-spouse,0,153205,Bachelors,Private,Prof-specialty,0,0,45,0,0
24,Male,White,Never-married,1,140001,Bachelors,Private,Exec-managerial,0,0,40,39,0
47,Male,White,Married-civ-spouse,0,201699,Assoc-acdm,Self-emp-inc,Exec-managerial,0,0,50,39,1
25,Male,White,Never-married,3,241626,HS-grad,Private,Other-service,0,0,30,39,0
34,Female,White,Married-spouse-absent,4,32528,Assoc-voc,Private,Adm-clerical,0,974,40,39,0
46,Male,White,Married-civ-spouse,0,185041,HS-grad,Private,Machine-op-inspct,0,0,50,39,0
30,Male,Black,Married-civ-spouse,0,411560,HS-grad,Other,Other,0,0,40,39,0
34,Male,White,Married-civ-spouse,0,24961,HS-grad,Self-emp-not-inc,Farming-fishing,0,0,80,39,0
37,Female,White,Divorced,4,26898,HS-grad,Private,Exec-managerial,0,0,12,39,0
34,Male,White,Divorced,1,199227,HS-grad,Private,Transport-moving,0,0,50,39,0
48,Female,Asian-Pac-Islander,Divorced,4,105138,HS-grad,Private,Exec-managerial,0,0,40,39,0
37,Male,White,Separated,1,150566,HS-grad,State-gov,Craft-repair,0,0,44,39,0
36,Male,White,Married-civ-spouse,0,531055,HS-grad,Private,Craft-repair,0,1902,48,39,1
33,Male,Amer-Indian-Eskimo,Divorced,4,98145,Some-college,Other,Other,0,0,30,39,0
25,Male,White,Never-married,3,194342,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
39,Male,White,Married-civ-spouse,0,174242,HS-grad,Private,Craft-repair,0,0,40,39,0
48,Female,White,Divorced,1,229846,Assoc-voc,Private,Other-service,0,0,40,0,0
36,Male,White,Never-married,1,100681,Some-college,Private,Adm-clerical,2463,0,40,39,0
65,Male,White,Married-civ-spouse,0,215908,HS-grad,State-gov,Adm-clerical,0,2174,40,39,1
46,Female,White,Never-married,1,24728,HS-grad,Private,Craft-repair,0,0,48,39,0
32,Female,White,Never-married,1,158242,Bachelors,Private,Prof-specialty,0,0,40,39,0
19,Male,Other,Never-married,1,369678,HS-grad,Other,Other,0,0,30,39,0
18,Male,White,Never-married,2,151463,11th,Other,Other,0,0,7,39,0
48,Male,White,Divorced,3,193775,Bachelors,Private,Adm-clerical,0,0,38,39,1
20,Female,White,Married-civ-spouse,2,217421,HS-grad,Private,Adm-clerical,0,0,40,39,0
63,Male,White,Married-civ-spouse,0,301108,11th,Private,Sales,0,0,22,39,0
20,Male,White,Never-married,3,95997,HS-grad,Self-emp-inc,Farming-fishing,0,0,70,39,0
30,Male,Black,Never-married,1,145692,Some-college,Local-gov,Protective-serv,0,1974,40,39,0
41,Female,White,Divorced,1,340682,HS-grad,Local-gov,Adm-clerical,0,0,40,39,0
38,Male,White,Married-civ-spouse,0,134444,Some-college,Local-gov,Protective-serv,0,0,72,39,0
24,Male,White,Never-married,1,462820,Bachelors,Private,Farming-fishing,0,0,40,39,0
52,Male,Black,Widowed,1,40200,Some-college,Self-emp-not-inc,Craft-repair,0,0,35,39,0
21,Male,Black,Never-married,3,164019,Some-college,Private,Farming-fishing,0,0,10,39,0
36,Male,White,Married-civ-spouse,0,138940,HS-grad,Self-emp-not-inc,Farming-fishing,0,0,70,39,0
26,Male,White,Never-married,1,410240,11th,Private,Craft-repair,0,0,40,39,0
31,Female,Black,Separated,1,106347,11th,Private,Other-service,0,0,42,39,0
32,Male,White,Never-married,1,206051,Some-college,Private,Adm-clerical,0,0,35,39,0
22,Male,Black,Never-married,3,267174,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
31,Male,White,Married-civ-spouse,0,268482,9th,Self-emp-not-inc,Craft-repair,0,0,40,39,0
30,Male,White,Never-married,1,289442,HS-grad,Local-gov,Protective-serv,0,0,40,39,0
53,Female,Black,Divorced,4,91911,HS-grad,Private,Craft-repair,0,0,48,39,0
25,Male,White,Never-married,1,213385,HS-grad,Private,Adm-clerical,0,0,40,39,0
49,Female,White,Divorced,1,94215,12th,Private,Machine-op-inspct,0,0,40,39,0
46,Female,White,Divorced,1,106252,Some-college,Federal-gov,Adm-clerical,0,0,40,39,0
43,Female,White,Divorced,4,292175,Masters,Self-emp-not-inc,Exec-managerial,0,0,45,39,1
33,Female,Black,Separated,4,547886,Bachelors,Private,Exec-managerial,0,0,40,39,0
36,Male,White,Married-civ-spouse,0,408427,Prof-school,Self-emp-not-inc,Prof-specialty,0,0,60,39,1
49,Female,White,Married-civ-spouse,5,125421,HS-grad,Private,Craft-repair,0,0,40,39,1
28,Male,White,Married-civ-spouse,0,176683,Assoc-voc,Private,Tech-support,0,0,70,39,1
30,Male,White,Married-civ-spouse,0,225053,HS-grad,Private,Exec-managerial,0,0,50,39,0
19,Male,White,Never-married,1,72355,Some-college,Private,Other-service,0,0,20,39,0
41,Male,White,Married-civ-spouse,0,224799,Some-college,Private,Craft-repair,0,0,40,39,0
38,Male,White,Married-civ-spouse,0,308686,Bachelors,Self-emp-inc,Prof-specialty,0,0,70,39,1
26,Male,White,Never-married,1,245880,HS-grad,Private,Adm-clerical,0,0,60,39,0
45,Male,White,Married-civ-spouse,0,187581,Some-college,Private,Craft-repair,0,0,40,39,1
24,Male,White,Never-married,2,222005,HS-grad,Private,Other-service,0,0,30,39,0
47,Male,White,Never-married,1,175958,Bachelors,Self-emp-inc,Sales,3325,0,60,39,0
55,Female,White,Divorced,1,177380,HS-grad,Private,Adm-clerical,0,0,29,39,0
51,Male,White,Married-civ-spouse,0,338836,Some-college,Self-emp-inc,Exec-managerial,0,0,40,39,1
36,Female,White,Married-civ-spouse,5,578377,Masters,Local-gov,Prof-specialty,0,0,40,39,0
30,Female,Black,Never-married,4,104223,HS-grad,Private,Other-service,0,0,32,39,0
42,Female,White,Divorced,4,115178,Bachelors,Private,Prof-specialty,0,0,15,39,0
51,Female,White,Separated,2,280093,HS-grad,Private,Adm-clerical,0,0,40,39,0
20,Male,White,Never-married,3,209131,Some-college,Private,Machine-op-inspct,0,0,40,39,0
47,Male,White,Married-civ-spouse,0,118972,HS-grad,Private,Transport-moving,0,0,50,39,1
24,Male,White,Never-married,1,278130,Bachelors,Private,Prof-specialty,0,0,40,39,0
34,Male,White,Married-civ-spouse,0,203488,Some-college,Private,Transport-moving,0,0,40,39,0
46,Male,White,Never-married,2,194431,HS-grad,Private,Tech-support,0,0,40,39,0
61,Female,White,Never-married,4,230545,HS-grad,Federal-gov,Adm-clerical,0,0,35,33,0
40,Male,White,Divorced,1,279679,Some-college,Private,Exec-managerial,0,0,45,39,0
29,Female,White,Never-married,1,114158,Some-college,Private,Prof-specialty,0,0,40,39,0
33,Female,White,Never-married,1,120064,Bachelors,Local-gov,Prof-specialty,0,0,45,39,0
47,Female,White,Divorced,1,251508,HS-grad,Private,Tech-support,0,0,36,39,0
46,Male,White,Never-married,1,189762,Assoc-acdm,Private,Tech-support,0,0,56,39,0
50,Male,Black,Married-civ-spouse,0,226735,Some-college,Private,Protective-serv,0,0,70,39,1
46,Male,White,Divorced,1,59767,Some-college,Private,Sales,0,0,50,39,0
48,Male,White,Divorced,1,155862,HS-grad,Private,Transport-moving,0,0,65,39,0
48,Male,White,Married-civ-spouse,0,65535,HS-grad,Self-emp-not-inc,Farming-fishing,0,0,50,39,0
21,Male,White,Never-married,3,410439,Some-college,Private,Sales,0,0,24,39,0
24,Female,White,Never-married,1,162919,Some-college,Local-gov,Adm-clerical,0,0,40,39,0
45,Male,Black,Never-married,1,273194,HS-grad,Federal-gov,Transport-moving,3325,0,40,39,0
31,Male,White,Never-married,1,357954,Assoc-acdm,Local-gov,Tech-support,0,0,20,39,0
